class,eps,jaccard5_predclass,pred_preserved
Benign,0.05,0.25,False
Benign,0.1,0.1111111111111111,False
Benign,0.01,0.1111111111111111,False
Benign,0.05,0.1111111111111111,False
Benign,0.1,0.42857142857142855,True
Benign,0.01,0.42857142857142855,False
Benign,0.05,0.1111111111111111,False
Benign,0.1,0.25,False
Benign,0.01,0.25,True
Benign,0.05,0.25,False
Benign,0.1,0.25,False
BruteForce,0.01,0.1111111111111111,False
BruteForce,0.05,0.1111111111111111,False
BruteForce,0.1,0.1111111111111111,False
BruteForce,0.01,0.0,False
BruteForce,0.05,0.0,False
BruteForce,0.1,0.0,False
BruteForce,0.01,0.0,False
BruteForce,0.05,0.1111111111111111,False
BruteForce,0.1,0.0,False
BruteForce,0.01,0.1111111111111111,False
BruteForce,0.05,0.0,False
BruteForce,0.1,0.0,False
BruteForce,0.01,0.25,False
BruteForce,0.05,0.1111111111111111,False
BruteForce,0.1,0.25,False
BruteForce,0.01,0.25,False
BruteForce,0.05,0.25,False
BruteForce,0.1,0.1111111111111111,False
BruteForce,0.01,0.42857142857142855,False
BruteForce,0.05,0.1111111111111111,False
BruteForce,0.1,0.42857142857142855,False
BruteForce,0.01,0.25,False
BruteForce,0.05,0.25,False
BruteForce,0.1,0.25,False
BruteForce,0.01,0.42857142857142855,False
BruteForce,0.05,0.42857142857142855,False
BruteForce,0.1,0.1111111111111111,False
BruteForce,0.01,0.42857142857142855,False
BruteForce,0.05,0.42857142857142855,False
BruteForce,0.1,0.25,False
BruteForce,0.01,0.1111111111111111,False
BruteForce,0.05,0.1111111111111111,False
BruteForce,0.1,0.1111111111111111,False
BruteForce,0.01,0.25,False
BruteForce,0.05,0.25,False
BruteForce,0.1,0.42857142857142855,False
BruteForce,0.01,0.25,False
BruteForce,0.05,0.42857142857142855,False
BruteForce,0.1,0.42857142857142855,False
BruteForce,0.01,0.42857142857142855,False
BruteForce,0.05,0.42857142857142855,False
BruteForce,0.1,0.25,False
BruteForce,0.01,0.1111111111111111,False
BruteForce,0.05,0.25,False
BruteForce,0.1,0.25,False
BruteForce,0.01,0.42857142857142855,False
BruteForce,0.05,0.1111111111111111,False
BruteForce,0.1,0.25,False
BruteForce,0.01,0.1111111111111111,False
BruteForce,0.05,0.0,False
BruteForce,0.1,0.1111111111111111,False
BruteForce,0.01,0.1111111111111111,False
BruteForce,0.05,0.25,False
BruteForce,0.1,0.25,True
BruteForce,0.01,0.1111111111111111,False
BruteForce,0.05,0.1111111111111111,False
BruteForce,0.1,0.1111111111111111,False
BruteForce,0.01,0.1111111111111111,False
BruteForce,0.05,0.1111111111111111,False
BruteForce,0.1,0.0,False
BruteForce,0.01,0.1111111111111111,False
BruteForce,0.05,0.1111111111111111,False
BruteForce,0.1,0.0,False
BruteForce,0.01,0.1111111111111111,False
BruteForce,0.05,0.25,False
BruteForce,0.1,0.25,False
BruteForce,0.01,0.1111111111111111,False
BruteForce,0.05,0.25,False
BruteForce,0.1,0.25,False
BruteForce,0.01,0.0,False
BruteForce,0.05,0.1111111111111111,False
BruteForce,0.1,0.0,False
BruteForce,0.01,0.1111111111111111,False
BruteForce,0.05,0.25,False
BruteForce,0.1,0.1111111111111111,False
BruteForce,0.01,0.25,False
BruteForce,0.05,0.1111111111111111,False
BruteForce,0.1,0.25,False
BruteForce,0.01,0.0,False
BruteForce,0.05,0.1111111111111111,False
BruteForce,0.1,0.25,False
BruteForce,0.01,0.25,False
BruteForce,0.05,0.1111111111111111,False
BruteForce,0.1,0.25,False
BruteForce,0.01,0.25,False
BruteForce,0.05,0.0,False
BruteForce,0.1,0.1111111111111111,False
BruteForce,0.01,0.25,False
BruteForce,0.05,0.25,False
BruteForce,0.1,0.6666666666666666,False
BruteForce,0.01,0.42857142857142855,False
BruteForce,0.05,0.42857142857142855,False
BruteForce,0.1,0.0,False
BruteForce,0.01,0.0,False
BruteForce,0.05,0.0,False
BruteForce,0.1,0.0,False
BruteForce,0.01,0.0,False
BruteForce,0.05,0.1111111111111111,False
BruteForce,0.1,0.0,False
BruteForce,0.01,0.25,False
BruteForce,0.05,0.25,False
BruteForce,0.1,0.25,False
BruteForce,0.01,0.1111111111111111,False
BruteForce,0.05,0.25,False
BruteForce,0.1,0.0,False
BruteForce,0.01,0.25,False
BruteForce,0.05,0.25,False
BruteForce,0.1,0.6666666666666666,True
BruteForce,0.01,0.1111111111111111,False
BruteForce,0.05,0.25,False
BruteForce,0.1,0.25,False
BruteForce,0.01,0.25,False
BruteForce,0.05,0.0,False
BruteForce,0.1,0.1111111111111111,False
BruteForce,0.01,0.1111111111111111,False
BruteForce,0.05,0.0,False
BruteForce,0.1,0.1111111111111111,False
BruteForce,0.01,0.42857142857142855,False
BruteForce,0.05,0.1111111111111111,False
BruteForce,0.1,0.1111111111111111,False
BruteForce,0.01,0.42857142857142855,False
BruteForce,0.05,0.1111111111111111,False
BruteForce,0.1,0.25,False
BruteForce,0.01,0.1111111111111111,False
BruteForce,0.05,0.42857142857142855,False
